eim_slug,PolID,NGA,year,Pop,Terr,Hier,Gov,Infra,Info,Money,log_Pop,log_Terr,z_log_Pop,z_log_Terr,z_Hier,z_Gov,z_Infra,z_Info,z_Money,E,I,E_prev,I_prev,dE,dI,eta_E,eta_I,eta_ratio,collapse_year,formation_year,years_to_collapse,collapse_next_100y,collapse_next_50y,collapse_next_150y
abbasid_caliphate,IqAbbs1,Upper Egypt,800,6.83464393,6.186012534,6.0,0.554545455,0.983333333,1.0,0.833333333,2.058555428699977,1.9721364329146875,-0.4833900741082245,-0.2572913178982867,0.0,0.0,0.0,0.0,0.0,-0.3703406960032556,0.0,,,,,,,,1258.0,750.0,458.0,0,0,0
abbasid_caliphate,IqAbbs1,Southern Mesopotamia,800,7.447158031,6.919078092,6.0,0.554545455,0.983333333,1.0,0.833333333,2.133830057105932,2.0692747965257823,2.5437919279632246,2.562296845865847,0.0,0.0,0.0,0.0,0.0,2.553044386914536,0.0,-0.3703406960032556,0.0,2.9233850829177914,0.0,-7.893772179150661,,,1258.0,750.0,458.0,0,0,0
abbasid_caliphate,IqAbbs1,Susiana,800,6.83464393,6.186012534,6.0,0.554545455,0.983333333,1.0,0.833333333,2.058555428699977,1.9721364329146875,-0.4833900741082245,-0.2572913178982867,0.0,0.0,0.0,0.0,0.0,-0.3703406960032556,0.0,2.553044386914536,0.0,-2.9233850829177914,0.0,-1.1450584634961354,,,1258.0,750.0,458.0,0,0,0
abbasid_caliphate,IqAbbs1,Yemeni Coastal Plain,800,6.83464393,6.186012534,6.0,0.554545455,0.983333333,1.0,0.833333333,2.058555428699977,1.9721364329146875,-0.4833900741082245,-0.2572913178982867,0.0,0.0,0.0,0.0,0.0,-0.3703406960032556,0.0,-0.3703406960032556,0.0,0.0,0.0,-0.0,,,1258.0,750.0,458.0,0,0,0
abbasid_caliphate,IqAbbs1,Sogdiana,800,6.83464393,6.186012534,6.0,0.554545455,0.983333333,1.0,0.833333333,2.058555428699977,1.9721364329146875,-0.4833900741082245,-0.2572913178982867,0.0,0.0,0.0,0.0,0.0,-0.3703406960032556,0.0,-0.3703406960032556,0.0,0.0,0.0,-0.0,,,1258.0,750.0,458.0,0,0,0
abbasid_caliphate,IqAbbs1,Kachi Plain,800,6.83464393,6.186012534,6.0,0.554545455,0.983333333,1.0,0.833333333,2.058555428699977,1.9721364329146875,-0.4833900741082245,-0.2572913178982867,0.0,0.0,0.0,0.0,0.0,-0.3703406960032556,0.0,-0.3703406960032556,0.0,0.0,0.0,-0.0,,,1258.0,750.0,458.0,0,0,0
abbasid_caliphate,IqAbbs1,Southern Mesopotamia,900,7.0,6.0,6.0,0.554545455,0.983333333,1.0,0.833333333,2.079441541679836,1.9459101490553128,0.356548516686033,-1.018548938476159,0.0,0.0,0.0,0.0,0.0,-0.331000210895063,0.0,-0.3703406960032556,0.0,0.0393404851081926,0.0,-0.1062278208491749,,,1258.0,750.0,358.0,0,0,0
abbasid_caliphate,IqAbbs1,Susiana,900,6.83464393,6.186012534,6.0,0.554545455,0.983333333,1.0,0.833333333,2.058555428699977,1.9721364329146875,-0.4833900741082245,-0.2572913178982867,0.0,0.0,0.0,0.0,0.0,-0.3703406960032556,0.0,-0.331000210895063,0.0,-0.0393404851081926,0.0,0.1188533536030426,,,1258.0,750.0,358.0,0,0,0
achaemenid_persia,IrAchae,Upper Egypt,-500,7.016342619,6.133334338,6.5,0.990909091,0.972727273,0.946153846,0.6,2.081482285320318,1.964778774200808,-0.425173047625113,-0.4241749832682994,0.0,-1.0,-1.0,1.0,-0.4264014327112201,-0.4246740154467062,-0.285280286542244,,,,,,,,-330.0,-565.0,170.0,0,0,0
achaemenid_persia,IrAchae,Southern Mesopotamia,-500,7.016342619,6.133334338,6.5,0.990909091,0.972727273,0.946153846,0.6,2.081482285320318,1.964778774200808,-0.425173047625113,-0.4241749832682994,0.0,-1.0,-1.0,1.0,-0.4264014327112201,-0.4246740154467062,-0.285280286542244,-0.4246740154467062,-0.285280286542244,0.0,0.0,-0.0,-0.0,,-330.0,-565.0,170.0,0,0,0
achaemenid_persia,IrAchae,Susiana,-500,7.361727836,6.711807229,6.5,0.990909091,0.972727273,0.946153846,0.833333333,2.1236650846888274,2.0427525607562065,2.1450695116080234,2.593158704268271,0.0,-1.0,-1.0,1.0,2.345207879911716,2.369114107938147,0.2690415759823431,-0.4246740154467062,-0.285280286542244,2.793788123384853,0.5543218625245872,-6.578665097854227,-1.9430780487613668,0.2953605358927821,-330.0,-565.0,170.0,0,0,0
achaemenid_persia,IrAchae,Galilee,-500,7.016342619,6.133334338,6.5,0.990909091,0.972727273,0.946153846,0.6,2.081482285320318,1.964778774200808,-0.425173047625113,-0.4241749832682994,0.0,-1.0,-1.0,1.0,-0.4264014327112201,-0.4246740154467062,-0.285280286542244,2.369114107938147,0.2690415759823431,-2.793788123384853,-0.5543218625245872,-1.1792543525125103,-2.060357625027318,1.7471698286612518,-330.0,-565.0,170.0,0,0,0
achaemenid_persia,IrAchae,Konya Plain,-500,7.016342619,6.133334338,6.5,0.990909091,0.972727273,0.946153846,0.6,2.081482285320318,1.964778774200808,-0.425173047625113,-0.4241749832682994,0.0,-1.0,-1.0,1.0,-0.4264014327112201,-0.4246740154467062,-0.285280286542244,-0.4246740154467062,-0.285280286542244,0.0,0.0,-0.0,-0.0,,-330.0,-565.0,170.0,0,0,0
achaemenid_persia,IrAchae,Sogdiana,-500,7.016342619,6.133334338,6.5,0.990909091,0.972727273,0.946153846,0.6,2.081482285320318,1.964778774200808,-0.425173047625113,-0.4241749832682994,0.0,-1.0,-1.0,1.0,-0.4264014327112201,-0.4246740154467062,-0.285280286542244,-0.4246740154467062,-0.285280286542244,0.0,0.0,-0.0,-0.0,,-330.0,-565.0,170.0,0,0,0
achaemenid_persia,IrAchae,Kachi Plain,-500,7.016342619,6.133334338,6.5,0.990909091,0.972727273,0.946153846,0.6,2.081482285320318,1.964778774200808,-0.425173047625113,-0.4241749832682994,0.0,-1.0,-1.0,1.0,-0.4264014327112201,-0.4246740154467062,-0.285280286542244,-0.4246740154467062,-0.285280286542244,0.0,0.0,-0.0,-0.0,,-330.0,-565.0,170.0,0,0,0
achaemenid_persia,IrAchae,Southern Mesopotamia,-400,7.016342619,6.133334338,6.5,0.990909091,0.972727273,0.946153846,0.6,2.081482285320318,1.964778774200808,-0.425173047625113,-0.4241749832682994,0.0,-1.0,-1.0,1.0,-0.4264014327112201,-0.4246740154467062,-0.285280286542244,-0.4246740154467062,-0.285280286542244,0.0,0.0,-0.0,-0.0,,-330.0,-565.0,70.0,1,0,1
achaemenid_persia,IrAchae,Susiana,-400,7.414973348,6.608793374,6.5,0.990909091,0.972727273,0.946153846,0.833333333,2.130012660436328,2.029304601351888,2.531834012267516,2.072766111682748,0.0,-1.0,-1.0,1.0,2.345207879911716,2.302300061975132,0.2690415759823431,-0.4246740154467062,-0.285280286542244,2.726974077421838,0.5543218625245872,-6.421334902144619,-1.9430780487613668,0.3025972135657355,-330.0,-565.0,70.0,1,0,1
achaemenid_persia,IrAchae,Galilee,-400,7.016342619,6.133334338,6.5,0.990909091,0.972727273,0.946153846,0.6,2.081482285320318,1.964778774200808,-0.425173047625113,-0.4241749832682994,0.0,-1.0,-1.0,1.0,-0.4264014327112201,-0.4246740154467062,-0.285280286542244,2.302300061975132,0.2690415759823431,-2.726974077421838,-0.5543218625245872,-1.1844564148959715,-2.060357625027318,1.7394963623108708,-330.0,-565.0,70.0,1,0,1
achaemenid_persia,IrAchae,Konya Plain,-400,7.016342619,6.133334338,6.5,0.990909091,0.972727273,0.946153846,0.6,2.081482285320318,1.964778774200808,-0.425173047625113,-0.4241749832682994,0.0,-1.0,-1.0,1.0,-0.4264014327112201,-0.4246740154467062,-0.285280286542244,-0.4246740154467062,-0.285280286542244,0.0,0.0,-0.0,-0.0,,-330.0,-565.0,70.0,1,0,1
achaemenid_persia,IrAchae,Sogdiana,-400,7.016342619,6.133334338,6.5,0.990909091,0.972727273,0.946153846,0.6,2.081482285320318,1.964778774200808,-0.425173047625113,-0.4241749832682994,0.0,-1.0,-1.0,1.0,-0.4264014327112201,-0.4246740154467062,-0.285280286542244,-0.4246740154467062,-0.285280286542244,0.0,0.0,-0.0,-0.0,,-330.0,-565.0,70.0,1,0,1
achaemenid_persia,IrAchae,Kachi Plain,-400,7.016342619,6.133334338,6.5,0.990909091,0.972727273,0.946153846,0.6,2.081482285320318,1.964778774200808,-0.425173047625113,-0.4241749832682994,0.0,-1.0,-1.0,1.0,-0.4264014327112201,-0.4246740154467062,-0.285280286542244,-0.4246740154467062,-0.285280286542244,0.0,0.0,-0.0,-0.0,,-330.0,-565.0,70.0,1,0,1
ayyubid_sultanate_of_egypt,EgAyyub,Upper Egypt,1200,6.966141733,6.202760687,5.833333333,0.8,0.909090909,1.0,0.833333333,2.075200276843201,1.9744643812819915,1.0000000000001112,1.0000000000000238,0.0,0.0,0.0,0.0,0.0,1.0000000000000675,0.0,,,,,,,,1250.0,1171.0,50.0,1,1,1
ayyubid_sultanate_of_egypt,EgAyyub,Yemeni Coastal Plain,1200,6.934399598,6.13579255,5.833333333,0.8,0.909090909,1.0,0.833333333,2.0712076860872743,1.965123323947069,-0.9999999999998888,-0.9999999999999762,0.0,0.0,0.0,0.0,0.0,-0.9999999999999324,0.0,1.0000000000000675,0.0,-2.0,0.0,-1.999999999999865,,,1250.0,1171.0,50.0,1,1,1
aztec_empire,MxAztec,Basin of Mexico,1500,6.544068,4.448242,5.833333,0.7727273,1.0,0.5384615,0.6886081,2.0207615590763224,1.695292987831305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,1520.0,1434.0,20.0,1,1,1
babylonian_empire,IqBabAm,Southern Mesopotamia,-1800,6.348018933,5.653212514,5.0,0.6,0.971428571,0.384615385,0.5,1.994430743969048,1.8950998228318907,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,,,,,,,,-1595.0,-1900.0,205.0,0,0,0
babylonian_empire,IqBabAm,Southern Mesopotamia,-1700,6.348018933,5.653212514,5.0,0.6,0.971428571,0.384615385,0.5,1.994430743969048,1.8950998228318907,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,-0.5,0.0,0.0,0.0,-0.0,,,-1595.0,-1900.0,105.0,0,0,1
babylonian_empire,IqBabAm,Southern Mesopotamia,-1600,6.348018933,5.653212514,5.0,0.6,0.971428571,0.384615385,0.5,1.994430743969048,1.8950998228318907,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,-0.5,0.0,0.0,0.0,-0.0,,,-1595.0,-1900.0,5.0,1,1,1
cahokia,USMisMW,Cahokia,-100,2.38554,2.144353,1.25,0.0,0.08333333,0.0,0.1666667,1.2195134209675478,1.1456081456180194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,1202.5,1037.5,1302.5,0,0,0
cahokia,USMisMW,Cahokia,0,2.38554,2.144353,1.25,0.0,0.08333333,0.0,0.1666667,1.2195134209675478,1.1456081456180194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1202.5,1037.5,1202.5,0,0,0
cahokia,USMisMW,Cahokia,100,2.38554,2.144353,1.25,0.0,0.08333333,0.0,0.1666667,1.2195134209675478,1.1456081456180194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1202.5,1037.5,1102.5,0,0,0
cahokia,USMisMW,Cahokia,200,2.38554,2.144353,1.25,0.0,0.08333333,0.0,0.1666667,1.2195134209675478,1.1456081456180194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1202.5,1037.5,1002.5,0,0,0
egyptian_dynasties_i_and_ii,EgDyn1*,Upper Egypt,-3100,6.0,4.903089987,4.0,0.154545455,0.727272727,0.638461538,0.45,1.9459101490553128,1.7754759404249276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,-2687.0,-3100.0,413.0,0,0,0
egyptian_dynasties_i_and_ii,EgDyn1*,Upper Egypt,-3000,6.0,4.903089987,4.0,0.154545455,0.727272727,0.638461538,0.45,1.9459101490553128,1.7754759404249276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,-2687.0,-3100.0,313.0,0,0,0
ilkhanate,IrIlkhn,Southern Mesopotamia,1300,7.110172271,6.579783597,5.5,0.777777778,0.9,0.846153846,1.0,2.093119109701964,2.0254846500383006,0.7071067811865476,0.0,0.0,0.7071067811865466,0.0,0.0,0.0,0.3535533905932738,0.1414213562373093,,,,,,,,1352.5,1280.0,52.5,1,0,1
ilkhanate,IrIlkhn,Susiana,1300,6.720159303,6.579783597,5.5,0.7,0.9,0.846153846,1.0,2.043834998927411,2.0254846500383006,-1.4142135623730951,0.0,0.0,-1.414213562373096,0.0,0.0,0.0,-0.7071067811865476,-0.2828427124746192,0.3535533905932738,0.1414213562373093,-1.0606601717798214,-0.4242640687119285,-3.0,-3.0000000000000044,1.0000000000000016,1352.5,1280.0,52.5,1,0,1
ilkhanate,IrIlkhn,Konya Plain,1300,7.110172271,6.579783597,5.5,0.777777778,0.9,0.846153846,1.0,2.093119109701964,2.0254846500383006,0.7071067811865476,0.0,0.0,0.7071067811865466,0.0,0.0,0.0,0.3535533905932738,0.1414213562373093,-0.7071067811865476,-0.2828427124746192,1.0606601717798214,0.4242640687119285,-1.5,-1.4999999999999991,0.9999999999999994,1352.5,1280.0,52.5,1,0,1
japan_senguko_period,JpSengk,Kansai,1500,7.176091,4.176091,5.166667,0.4444444,1.0,0.3846154,0.8333333,2.1012141635363952,1.6440501381877934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,1615.0,1528.5,115.0,0,0,1
jin,CnJinSA,Middle Yellow River Valley,-700,6.128744,5.20412,4.333333,0.84,0.8333333,0.7923077,0.5,1.9641350618259743,1.8252135874869992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,-349.0,-1033.0,351.0,0,0,0
jin,CnJinSA,Middle Yellow River Valley,-600,6.128744,5.20412,4.333333,0.84,0.8333333,0.7923077,0.5,1.9641350618259743,1.8252135874869992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,-349.0,-1033.0,251.0,0,0,0
jin,CnJinSA,Middle Yellow River Valley,-500,6.128744,5.20412,4.333333,0.84,0.8333333,0.7923077,0.5,1.9641350618259743,1.8252135874869992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,-349.0,-1033.0,151.0,0,0,0
kingdom_of_israel,IlYisrl,Galilee,-1000,4.653212514,4.06069784,7.0,0.7,0.644444444,0.446153846,0.5,1.7322239701229372,1.6215043868337229,-1.3421211797522283,0.0,0.0,1.0,0.0,0.0,0.0,-0.6710605898761142,0.2,,,,,,,,-722.0,-930.0,278.0,0,0,0
kingdom_of_israel,IlYisrl,Galilee,-900,5.243038049,4.06069784,7.0,0.7,0.644444444,0.446153846,0.5,1.8314669307270608,1.6215043868337229,0.2850125952622918,0.0,0.0,1.0,0.0,0.0,0.0,0.1425062976311459,0.2,-0.6710605898761142,0.2,0.8135668875072601,0.0,-1.2123598074168749,0.0,-0.0,-722.0,-930.0,178.0,0,0,0
kingdom_of_israel,IlYisrl,Galilee,-800,5.544068044,4.06069784,7.0,0.7,0.644444444,0.446153846,0.5,1.8785589971681484,1.6215043868337229,1.0571085844899475,0.0,0.0,1.0,0.0,0.0,0.0,0.5285542922449737,0.2,0.1425062976311459,0.2,0.3860479946138278,0.0,2.7089890133350423,0.0,0.0,-722.0,-930.0,78.0,1,0,1
kingdom_of_judah,IlYisrl,Galilee,-1000,4.653212514,4.06069784,7.0,0.7,0.644444444,0.446153846,0.5,1.7322239701229372,1.6215043868337229,-1.3421211797522283,0.0,0.0,1.0,0.0,0.0,0.0,-0.6710605898761142,0.2,,,,,,,,-586.0,-930.0,414.0,0,0,0
kingdom_of_judah,IlYisrl,Galilee,-900,5.243038049,4.06069784,7.0,0.7,0.644444444,0.446153846,0.5,1.8314669307270608,1.6215043868337229,0.2850125952622918,0.0,0.0,1.0,0.0,0.0,0.0,0.1425062976311459,0.2,-0.6710605898761142,0.2,0.8135668875072601,0.0,-1.2123598074168749,0.0,-0.0,-586.0,-930.0,314.0,0,0,0
kingdom_of_judah,IlYisrl,Galilee,-800,5.544068044,4.06069784,7.0,0.7,0.644444444,0.446153846,0.5,1.8785589971681484,1.6215043868337229,1.0571085844899475,0.0,0.0,1.0,0.0,0.0,0.0,0.5285542922449737,0.2,0.1425062976311459,0.2,0.3860479946138278,0.0,2.7089890133350423,0.0,0.0,-586.0,-930.0,214.0,0,0,0
late_shang_dynasty,CnShang,Middle Yellow River Valley,-1200,6.69897,6.0,4.0,0.5444444,0.8285714,0.3615385,0.45,2.041086553678372,1.9459101490553128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,-1046.0,-1250.0,154.0,0,0,0
late_shang_dynasty,CnShang,Middle Yellow River Valley,-1100,6.69897,6.0,4.0,0.5444444,0.8285714,0.3615385,0.45,2.041086553678372,1.9459101490553128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,-1046.0,-1250.0,54.0,1,0,1
middle_egyptian_kingdom,EgMidKg,Upper Egypt,-2000,6.301029996,5.376576957,5.166666667,0.6,0.741666667,0.846153846,0.45,1.9880154335438,1.8526314262585355,0.0,-1.403696622284878,0.0,0.0,0.0,0.0,0.0,-0.7018483111424391,0.0,,,,,,,,-1675.0,-2035.5,325.0,0,0,0
